# system info system_intel_vvp_vfb_0 on 2026.05.14.16:02:22
system_info:
name,value
DEVICE,10CX220YF780I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for system_intel_vvp_vfb_0 on 2026.05.14.16:02:22
files:
filepath,kind,attributes,module,is_top
intel_vvp_input_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_input_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_input_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_input_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/mentor/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/aldec/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/cadence/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_output_interface_bridge_2440/sim/synopsys/src_hdl/intel_vvp_output_interface_bridge.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_output_interface_bridge,false
intel_vvp_vfb_scheduler_2451/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_utility_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/intel_vvp_snoop_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_snoop_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/intel_vvp_snoop_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_snoop_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/intel_vvp_snoop_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_snoop_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/intel_vvp_snoop_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_snoop_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/intel_vvp_pipelined_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/intel_vvp_common_slave_interface.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_mpvdma_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_mpvdma_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_mpvdma_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/sv_packages/intel_vvp_mpvdma_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_mpvdma_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/intel_vvp_vfb_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_vfb_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/intel_vvp_vfb_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_vfb_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/intel_vvp_vfb_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_vfb_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/intel_vvp_vfb_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_vfb_pkg,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/src_hdl/intel_vvp_vfb_scheduler_buff_num.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/src_hdl/intel_vvp_vfb_scheduler_buff_num.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/src_hdl/intel_vvp_vfb_scheduler_buff_num.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/src_hdl/intel_vvp_vfb_scheduler_buff_num.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/src_hdl/intel_vvp_vfb_scheduler_wr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/src_hdl/intel_vvp_vfb_scheduler_wr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/src_hdl/intel_vvp_vfb_scheduler_wr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/src_hdl/intel_vvp_vfb_scheduler_wr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/src_hdl/intel_vvp_vfb_scheduler_rd.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/src_hdl/intel_vvp_vfb_scheduler_rd.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/src_hdl/intel_vvp_vfb_scheduler_rd.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/src_hdl/intel_vvp_vfb_scheduler_rd.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/mentor/src_hdl/intel_vvp_vfb_scheduler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/aldec/src_hdl/intel_vvp_vfb_scheduler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/cadence/src_hdl/intel_vvp_vfb_scheduler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/synopsys/src_hdl/intel_vvp_vfb_scheduler.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_vfb_scheduler,false
intel_vvp_vfb_scheduler_2451/sim/common/src_hdl/intel_vvp_vfb_scheduler.ocp,OTHER,,intel_vvp_vfb_scheduler,false
intel_vvp_snoop_core_2440/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/mentor/intel_vvp_snoop_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_snoop_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/aldec/intel_vvp_snoop_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_snoop_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/cadence/intel_vvp_snoop_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_snoop_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/synopsys/intel_vvp_snoop_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_snoop_pkg,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/mentor/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/aldec/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/cadence/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/synopsys/intel_vvp_axi_pipeline_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/mentor/intel_vvp_axi_master.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/aldec/intel_vvp_axi_master.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/cadence/intel_vvp_axi_master.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/synopsys/intel_vvp_axi_master.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/mentor/src_hdl/intel_vvp_snoop_core.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/aldec/src_hdl/intel_vvp_snoop_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/cadence/src_hdl/intel_vvp_snoop_core.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_snoop_core_2440/sim/synopsys/src_hdl/intel_vvp_snoop_core.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_snoop_core,false
intel_vvp_packet_discard_2440/sim/mentor/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_mtm_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_mtm_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_mtm_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/synopsys/intel_mtm_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_mtm_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/mentor/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_utility_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/aldec/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_utility_pkg,intel_vvp_packet_discard,false
intel_vvp_packet_discard_2440/sim/cadence/intel_vvp_utility_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_utility_pkg,intel_vvp_packet_discard,false
